country,iso3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,population,population_million,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90
Italy,ITA,Europe,Southern Europe,,,,,Europe,https://www.countryflags.io/it/flat/64.png,60421760,60.421761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0055167763,.011033553,.016550329,.033100657,.044134211,.049650986,.055167761,.060684539,.093785197,.093785197,.17102006,.27583882,.40272465,.52961051,.65097958,.69511378,1.2026572,1.4674625,2.195677,2.5432339,2.0081065,3.5031528,3.3873007,5.4174743,4.9209642,5.8588161,6.4491115,6.8794198,8.4351511,10.189486,11.425243,11.281807,11.005969,11.182506,11.794868,12.765821,13.902276,14.145015,13.554719,13.267847,13.107861,12.820988,12.429296,12.175525,10.879083,10.161901,9.7371101,9.8308954,9.687459,9.4998884,9.9246807,8.9371777,8.9151106,8.8213253,9.6322918,9.4061031,9.1275063
Jamaica,JAM,Americas,Latin America and the Caribbean,Caribbean,1,3,1,Americas,https://www.countryflags.io/jm/flat/64.png,2934855,2.934855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.11357745,.11357745,.11357745,0,0,0,0,0,0,0,0,0,0,.2271549,.2271549,.2271549,0,0,0,0,.11357745,.11357745,.11357745,0,0,0,0,.11357745,.11357745,.17036617
Jordan,JOR,Asia,Western Asia,,,,,Asia,https://www.countryflags.io/jo/flat/64.png,9956011,9.9560108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.033480611,.033480611,.10044184,.13392244,.13392244,.066961221,0,0,0,0,.033480611,.033480611,.033480611,.033480611,.033480611,.033480611,0,0,0,0,0,0
Japan,JPN,Asia,Eastern Asia,,,,,Asia,https://www.countryflags.io/jp/flat/64.png,126529100,126.5291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0026344401,.0026344401,.0026344401,0,0,0,0,0,0,0,0,0,0,.0026344401,.0079033207,.0079033207,.0079033207,.0052688802,.0052688802,.0026344401,0,0,0,0,0,.01053776,.01053776,.02370996,.015806641,.02370996,.018441081,.015806641,.021075521,.018441081,.018441081,.0052688802,.01053776,.015806641,.031613283,.02370996,.021075521,.01053776,.013172201,.015806641,.018441081,.018441081,.013172201,.01053776,.0079033207,.021075521,.018441081,.052688804,.039516602,.057957683,.039516602,.042151041,.02370996,.018441081,.015806641,.036882162,.063226566,.11591537,.10010873,.14489421,.13830811
Kazakhstan,KAZ,Asia,Central Asia,,,,,Asia,https://www.countryflags.io/kz/flat/64.png,18272430,18.27243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.054727256,0,0,-.054727256,0,0,.018242419,.018242419,.018242419,0,0,.018242419,.036484838,.036484838,.072969675,.036484838,.054727256,0,.018242419,.018242419,.036484838,.072969675,.054727256,.036484838,.036484838,.072969675,.10945451,.091212094,.082090884
Kenya,KEN,Africa,Sub-Saharan Africa,Eastern Africa,,,,Africa,https://www.countryflags.io/ke/flat/64.png,51393010,51.393009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0064859665,.0064859665,.0064859665,0,0,0,0,.012971933,.019457899,.019457899,.0064859665,.012971933,.012971933,.012971933,.0064859665,.0064859665,.0064859665,.0064859665,.012971933,.012971933,.012971933,.012971933,.019457899
Kyrgyzstan,KGZ,Asia,Central Asia,,,,,Asia,https://www.countryflags.io/kg/flat/64.png,6322800,6.3228002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.052719258,.052719258,.052719258,.15815778,.15815778,.15815778,0,.052719258,.052719258,.052719258,0,0,0,0,0
Cambodia,KHM,Asia,South-eastern Asia,,,,,Asia,https://www.countryflags.io/kh/flat/64.png,16249798,16.249798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",KOR,Asia,Eastern Asia,,,,,Asia,https://www.countryflags.io/kr/flat/64.png,51606633,51.606632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0064591183,.012918237,.012918237,.032295592,.038754709,.051672947,.038754709,.032295592,.019377355,.025836473,.025836473,.096886769,.077509418,.11626413,.045213826,.090427652,.058132064,.096886769,.071050301,.064591184,.064591184,.083968535,.077509418,.077509418,.058132064,.058132064,.058132064,.058132064,.10334589,.083968535,.11626413,.12918237,.10980501,.11626413,.096886769,.12918237,.12272324,.11626413,.13564149,.12272324,.11626413,.083968535,.071050301,.077509418,.077509418,.090427652,.077509418,.096886769,.10980501,.11626413,.10334589,.071050301,.064591184,.058132064,.071050301,.071050301,.077509418,.067820743
Kuwait,KWT,Asia,Western Asia,,,,,Asia,https://www.countryflags.io/kw/flat/64.png,4137309,4.1373091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.080567665,.080567665,.080567665,0,0,0,0,0,0,.080567665,.16113533,.16113533,.080567665,0
Laos,LAO,Asia,South-eastern Asia,,,,,,,7061507,7.0615072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,LBN,Asia,Western Asia,,,,,Asia,https://www.countryflags.io/lb/flat/64.png,6848925,6.8489251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.048669439,.14600831,.14600831,.097338878,0,0,0,0,0,.048669439,.048669439,.048669439,0,0,0,.097338878,.097338878,.19467776,.097338878,.19467776,.14600831,.19467776,.19467776,.24334718,.24334718,.14600831,.097338878,.097338878,.097338878,.048669439,0,.048669439,.048669439,.048669439,0,.048669439,.048669439,.048669439,0
Liberia,LBR,Africa,Sub-Saharan Africa,Western Africa,,,,Africa,https://www.countryflags.io/lr/flat/64.png,4818977,4.8189769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.069170974,.20751293,.20751293,.13834195,.069170974,.069170974,.13834195,.069170974,.069170974,.069170974,.069170974,.069170974,0,0
Libya,LBY,Africa,Northern Africa,,,,,Africa,https://www.countryflags.io/ly/flat/64.png,6678567,6.6785669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.049910907,.049910907,.049910907,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,Asia,Southern Asia,,,,,Asia,https://www.countryflags.io/lk/flat/64.png,21670000,21.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.015382249,.015382249,.030764498,.015382249,.030764498,.030764498,.030764498,.030764498,.015382249,.015382249,.015382249,.030764498,.030764498,.015382249,0,0,0,0,0,0,0
Lithuania,LTU,Europe,Northern Europe,,,,,Europe,https://www.countryflags.io/lt/flat/64.png,2801543,2.801543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.11898205,.11898205,.11898205,.11898205,.35694614,.35694614,.35694614,.35694614,.35694614,.23796411,.11898205,.11898205,.23796411,.11898205,.35694614,.47592822,.71389228,.47592822,.23796411,.11898205,.83287436,.95185643,.83287436,.23796411,.71389228,.83287436,.95185643,.53541923
Luxembourg,LUX,Europe,Western Europe,,,,,Europe,https://www.countryflags.io/lu/flat/64.png,607950,.60794997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.54829073,.54829073,.54829073,0,.54829073,1.6448722,1.6448722,3.2897444,2.1931629,2.1931629,0,0,.54829073,3.8380351,5.4829073,6.5794888,3.8380351,2.7414536,4.3863258,4.3863258,4.3863258,1.0965815,3.2897444,5.4829073,7.1277795,5.4829073,6.031198,5.4829073,8.7726517,7.6760702,8.2243605,2.7414536,1.6448722,0,1.6448722
Latvia,LVA,Europe,Northern Europe,,,,,Europe,https://www.countryflags.io/lv/flat/64.png,1927174,1.927174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.17296484,.17296484,.17296484,0,.17296484,.17296484,.34592968,.17296484,.17296484,.34592968,.34592968,.34592968,0,0,0
Morocco,MAR,Africa,Northern Africa,,,,,Africa,https://www.countryflags.io/ma/flat/64.png,36029138,36.029137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0092517715,.0092517715,.0092517715,0,0,0,0,.0092517715,.0092517715,.0092517715,.0092517715,.0092517715,.018503543,.0092517715,.018503543,.018503543,.064762399,.16653189,.17578365,.13877657,.092517711,.10176948,.12027302,.10176948,.11102126,.18503542,.24054605,.29605669,.28680491,.21279074,.15728012,.15728012,.16653189,.1942872,.17578365,.13877657,.083265945,.037007086,.055510629
Moldova,MDA,Europe,Eastern Europe,,,,,Europe,https://www.countryflags.io/md/flat/64.png,2706049,2.706049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.12318082,.12318082,.12318082,0,0,0,0,0,0,.12318082,.12318082,.12318082,0,.24636164,.36954245,.49272329,.49272329,.86226577,1.1086274,1.3549891,1.2318082,1.4781698,1.2318082,.86226577,.36954245,.24636164,.7390849,1.2318082,1.8477123,2.3404355,2.5867972
Madagascar,MDG,Africa,Sub-Saharan Africa,Eastern Africa,,,,Africa,https://www.countryflags.io/mg/flat/64.png,26262368,26.262367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,MDV,Asia,Southern Asia,,,,,Asia,https://www.countryflags.io/mv/flat/64.png,515696,.51569599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,MEX,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/mx/flat/64.png,126190788,126.19079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002641503,.002641503,.005283006,.002641503,.005283006,.005283006,.0079245083,.0079245083,.010566012,.018490521,.02641503,.031698033,.042264048,.034339536,.044905551,.058113065,.08188659,.11094312,.11622613,.17169769,.16377318,.21132024,.1822637,.24301827,.26150879,.26943329,.26150879,.35131988,.40414995,.46358377
North Macedonia,MKD,Europe,Southern Europe,,,,,,,2082958,2.082958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.16002883,.32005766,.32005766,.32005766,.16002883,.16002883,.16002883,.48008651,.64011532,.80014414,.80014414,.64011532,.48008651,.96017301,1.1202018,1.7603172,1.4402595,1.7603172,1.1202018,.96017301,.80014414,.64011532,.96017301,1.6002883,1.7603172,1.2802306,.48008651
Mali,MLI,Africa,Sub-Saharan Africa,Western Africa,,,,Africa,https://www.countryflags.io/ml/flat/64.png,19077690,19.07769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.017472416,.034944832,.034944832,.034944832,.017472416,.017472416,0,.034944832,.034944832,.034944832,.034944832,.034944832,.034944832,0,.034944832,.052417248,.1048345,.069889665,.052417248,0
Malta,MLT,Europe,Southern Europe,,,,,Europe,https://www.countryflags.io/mt/flat/64.png,484630,.48462999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.68780994,1.3756199,1.3756199,1.3756199,.68780994,.68780994,0,0,0,0
Myanmar,MMR,Asia,South-eastern Asia,,,,,Asia,https://www.countryflags.io/mm/flat/64.png,53708395,53.708393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0062063546,.0062063546,.0062063546,0,0,0,0,0,.012412709,.012412709,.012412709,0,.0062063546,.0062063546,.0062063546,0,0,0
Montenegro,MNE,Europe,Southern Europe,,,,,Europe,https://www.countryflags.io/me/flat/64.png,622227,.62222701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.53571016,.53571016,.53571016,0,0,0,0,0,.53571016,.53571016,.53571016,0,0,0,0,0,0,0,0,0,.53571016,.53571016,1.0714203,.53571016,.53571016,0
Mongolia,MNG,Asia,Eastern Asia,,,,,Asia,https://www.countryflags.io/mn/flat/64.png,3170208,3.170208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,Africa,Sub-Saharan Africa,Eastern Africa,,,,Africa,https://www.countryflags.io/mz/flat/64.png,29495962,29.495962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,MRT,Africa,Sub-Saharan Africa,Western Africa,,,,Africa,https://www.countryflags.io/mr/flat/64.png,4403319,4.4033189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.075700477,.075700477,.075700477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,MUS,Africa,Sub-Saharan Africa,Eastern Africa,,,,Africa,https://www.countryflags.io/mu/flat/64.png,1265303,1.265303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2634415,.52688301,.52688301,.2634415,0,0,0,0,.2634415,.2634415,.79032451,.79032451,1.053766,.52688301,.2634415,0,0,0,0,0,.52688301,.52688301,.52688301,0,0,0,0,0
Malawi,MWI,Africa,Sub-Saharan Africa,Eastern Africa,,,,Africa,https://www.countryflags.io/mw/flat/64.png,18143315,18.143314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.01837224,.01837224,.01837224,0,.01837224,.01837224,.01837224,0,0,0,0
Malaysia,MYS,Asia,South-eastern Asia,,,,,Asia,https://www.countryflags.io/my/flat/64.png,31528585,31.528585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.021144833,.021144833,.021144833,.010572417,.021144833,.084579334,.11629658,.12686899,.10572416,.095151745,.10572416,.074006915,.12686899,.11629658,.16915867,.10572416,.13744141,.10572416,.12686899,.11629658,.095151745,.063434497,.042289667,.052862082,.074006915,.084579334,.095151745,.074006915,.095151745,.074006915,.074006915,.031717248
Namibia,NAM,Africa,Sub-Saharan Africa,Southern Africa,,,,Africa,https://www.countryflags.io/na/flat/64.png,2448255,2.4482551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,NCL,Oceania,Melanesia,,,,,Oceania,https://www.countryflags.io/nc/flat/64.png,284060,.28406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,Africa,Sub-Saharan Africa,Western Africa,,,,Africa,https://www.countryflags.io/ne/flat/64.png,22442948,22.442947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.014852475,.014852475,.014852475,0,0,.029704951,.029704951,.059409901,.029704951,.029704951,.044557426,.074262381,.074262381,.044557426,.014852475,.014852475,0,0,.014852475,.014852475,.044557426,.029704951,.029704951,0
Nigeria,NGA,Africa,Sub-Saharan Africa,Western Africa,,,,Africa,https://www.countryflags.io/ng/flat/64.png,195874740,195.87474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0017017678,.0017017678,.0017017678,0,0,0,0,.0017017678,.0017017678,.0017017678,0,.0034035356,.0034035356,.0051053036,.0017017678,.0034035356,.0017017678,.0034035356,.0017017678,.0068070712,.0051053036,.0051053036,.0017017678,.0034035356,.0051053036,.0051053036
Nicaragua,NIC,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/ni/flat/64.png,6465513,6.4655132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.051555589,.051555589,.051555589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,NLD,Europe,Western Europe,,,,,Europe,https://www.countryflags.io/nl/flat/64.png,17231624,17.231625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.019344278,.019344278,.058032833,.038688555,.058032833,.038688555,.038688555,.11606567,.13540995,.29016417,.2708199,.59967262,.73508257,1.0059024,1.2186896,1.5088537,1.9924606,2.0698378,2.7081988,3.4239371,4.2750854,5.2229552,5.4744306,6.5190215,6.1514802,7.737711,7.7763996,9.1885319,8.6662369,9.2465649,8.2600069,7.3508258,8.7049246,9.3239422,10.233123,7.9311538,7.6409898,6.5963988,6.0354147,5.8419719,7.6796784,9.5173845,10.736074
Norway,NOR,Europe,Northern Europe,,,,,Europe,https://www.countryflags.io/no/flat/64.png,5311916,5.3119159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.188256,.188256,.188256,0,.188256,.251008,.251008,.062752001,0,.188256,.31375998,.439264,.251008,.439264,.56476796,.69027197,.81577599,1.004032,1.1922879,1.1295359,1.2550399,1.1295359,1.3177919,1.0667839,1.694304,1.8825599,2.008064,1.506048,1.1295359,1.2550399,1.3177919,1.2550399,1.3805439,1.1295359,1.2236639
Nepal,NPL,Asia,Southern Asia,,,,,Asia,https://www.countryflags.io/np/flat/64.png,28087871,28.087872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,NZL,Oceania,Australia and New Zealand,,,,,Oceania,https://www.countryflags.io/nz/flat/64.png,4841000,4.8410001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.068856299,.068856299,.068856299,0,0,0,0,0,0,0,0,0,.068856299,.20656888,.20656888,.20656888,.34428146,.34428146,.2754252,0
Oman,OMN,Asia,Western Asia,,,,,Asia,https://www.countryflags.io/om/flat/64.png,4829483,4.829483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.069020502,.069020502,.069020502,0,.069020502,.069020502,.069020502,0,0,.069020502,.069020502,.069020502,.069020502,.069020502,.069020502,0,0,0
Pakistan,PAK,Asia,Southern Asia,,,,,Asia,https://www.countryflags.io/pk/flat/64.png,212215030,212.21503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0031414677,.0047122017,.0047122017,.0047122017,.0047122017,.0062829354,.0047122017,.0047122017,.0062829354,.0062829354,.0078536691,.015707338,.021990275,.02041954,.02041954,.021990275,.021990275,.02041954,.02041954,.025131742,.021990275,.018848807,.014136605,.039268348,.04083908,.042409815,.015707338,.031414676,.054975685,.075395226
