Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,Population total,population_million,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020
Rwanda,RWA,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/rw/flat/64.png,12301939,12.30193901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,RUS,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/ru/flat/64.png,144478050,144.4780426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0069214669,.0069214669,.0069214669,.0069214669,.0069214669,.0069214669,.0207644012,.0207644012,.0276858676,.0276858676,.0553717352,.0622932017,.1176649407,.1661152095,.2076440156,.2353298813,.2976230681,.3114660084,.3253089488,.4014450908,.4360524118,.5260314941,.6506178975,.7336754799,.8997907043,1.024377108,1.176649332,1.370450497,1.605780363,1.889560461,2.166419268,2.498649597
Romania,ROU,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/ro/flat/64.png,19466145,19.46614456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1541137248,.3595986962,.5650836229,.8733111024,1.181538582,1.335652232,1.900735855,2.208963394,3.33913064,4.212441921,4.726154327,5.907692909,6.83237505,7.500201225,7.75705719,9.041337967,10.12013435,11.30167294,12.74006748,13.87023544,14.94903088,16.23331261,17.00388145,18.03130531,19.1101017,20.13752556,21.1135807,21.62729263,23.16843033
Qatar,QAT,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/qa/flat/64.png,2781677,2.781677008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3594953716,.3594953716,.3594953716,.7189907432,.7189907432,1.078486085,1.078486085,1.078486085,1.437981486,1.437981486,2.15697217,2.15697217,2.15697217,2.15697217,2.15697217,2.516467571,2.516467571,2.516467571,2.516467571,2.516467571,2.516467571,2.875962973,2.875962973
French Polynesia,PYF,Oceania,Polynesia,,.,.,.,Oceania,https://www.countryflags.io/pf/flat/64.png,277679,.2776789963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bank and Gaza,PSE,Asia,,,.,.,.,Asia,https://www.countryflags.io/ps/flat/64.png,4569087,4.569087029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.2188621014,.4377242029,.4377242029,.4377242029,.4377242029,.4377242029,.4377242029,.4377242029,.4377242029,.4377242029,.6565862894
Paraguay,PRY,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/py/flat/64.png,6956071,6.9560709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1437593102,.1437593102,.1437593102,.2875186205,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.4312779605,.7187966108,.7187966108,.7187966108,.7187966108,.8625559211,.8625559211,.8625559211,.8625559211,1.006315231,1.150074482,1.150074482,1.150074482,1.150074482,1.150074482
Portugal,PRT,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/pt/flat/64.png,10283822,10.28382206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0972401127,.1944802254,.2917203307,.5834406614,1.166881323,1.361361504,2.236522675,3.208923578,4.181324959,5.834406853,7.390248299,9.724011421,11.57157326,13.61361599,15.55841732,18.18390083,20.32318306,23.92106819,25.86586952,28.68583298,30.24167442,33.54784012,36.95124054,39.7712059,42.29944992,45.70285034,49.00901413,52.02346039,55.13514328,58.24682617,61.16402817,63.88675308,66.80395508,69.42943573
Poland,POL,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/pl/flat/64.png,37974750,37.97475052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0263332874,.0526665747,.0789998621,.0789998621,.1053331494,.1316664368,.1316664368,.1316664368,.1316664368,.1316664368,.1843330115,.2106662989,.2633328736,.368666023,.4213325977,.4213325977,.4739991724,.5793322921,.816331923,.8689984679,1.132331371,1.500997305,1.869663358,2.080329657,2.475328922,2.817661762,3.396994114,4.186992645,4.581992149,4.766324997,5.477323532,6.109322548,6.451655388,6.925654411,7.531320095,8.268651962,8.742650986,9.13765049,9.47998333
Papua New Guinea,PNG,Oceania,Melanesia,,.,.,.,Oceania,https://www.countryflags.io/pg/flat/64.png,8606316,8.606315613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,PHL,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/ph/flat/64.png,106651922,106.6519241,0,0,0,0,0,0,0,0,0,0,0,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0093762958,.0187525917,.0468814783,.0750103667,.1031392515,.1125155538,.1125155538,.1781496257,.1593970358,.1687733233,.1781496257,.2344073951,.3094177544,.3281703591,.3562992513,.4219333231,.5063199997,.6375881433,.6657170057,.7313510776,.8251140118,.9001244307,1.003263712,1.275176287,1.350186586,1.425197005,1.528336287,1.65960443,1.706485868,1.903388023,2.072161436,2.315945148,2.784759998,2.953533173,3.14105916,3.272327185,3.39421916,3.628626585,3.72238946,3.834904909
Peru,PER,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/pe/flat/64.png,31989256,31.98925591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0937814862,.1563024819,.1563024819,.1563024819,.2188234776,.2813444734,.2813444734,.3438654542,.5001679063,.5626889467,.7502518892,.9378148913,1.187898874,1.719327211,1.906890273,2.282016277,2.594621181,2.875965595,3.344872952,3.782520056,4.313948631,5.283023834,5.658149719,6.033275604,6.752266884,7.189914227,7.940165997,8.565376282,9.378149033,10.87865257,12.50419807
Panama,PAN,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/pa/flat/64.png,4176873,4.176873207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.2394135445,.7182406187,1.436481237,1.436481237,1.915308356,1.915308356,2.154721975,3.351789474,4.070030212,5.74592495,7.182406425,7.182406425,7.661233425,8.858301163,9.815955162,11.01302242,12.92833138,13.16774464,14.12539864,15.08305264,15.80129337,17.71660233,18.91366959,20.82897758,22.50487328,22.74428558,24.65959549,26.09607506,27.77197075,28.7296257
Pakistan,PAK,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/pk/flat/64.png,212215030,212.2150269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0094244033,.014136605,.014136605,.0235610083,.0282732099,.0329854116,.0376976132,.0424098149,.0518342182,.0565464199,.0659708232,.0989562348,.122517243,.1272294372,.1602148563,.1884880662,.1932002604,.2214734703,.2497466803,.2685954869,.2874442935,.3062931001,.3110052943,.4052493274,.428810358,.4382347465,.4523713589,.5230543613,.6031618118,.6361472011,.6738448143,.791649878
Oman,OMN,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/om/flat/64.png,4829483,4.829483032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2070614994,.2070614994,.2070614994,.2070614994,.4141229987,.4141229987,.4141229987,.4141229987,.4141229987,.6211845279,.6211845279,.6211845279,.8282459974,.8282459974,.8282459974,.8282459974,.8282459974,1.242369056,1.242369056,1.449430466
New Zealand,NZL,Oceania,Australia and New Zealand,,.,.,.,Oceania,https://www.countryflags.io/nz/flat/64.png,4841000,4.84100008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.2065688819,.4131377637,.8262755275,.8262755275,1.032844424,1.859120011,1.859120011,1.859120011,2.272257805,2.272257805,2.478826761
Nepal,NPL,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/np/flat/64.png,28087871,28.08787155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,NOR,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/no/flat/64.png,5311916,5.311915874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.5647679567,.5647679567,.5647679567,.5647679567,1.129535913,1.317791939,1.317791939,1.317791939,1.317791939,1.882559896,2.259071827,2.635583878,2.635583878,3.576863766,4.329887867,4.706399918,6.024191856,7.341983795,8.28326416,9.412799835,11.10710335,11.67187119,13.36617565,14.30745506,16.75478363,19.01385498,20.33164787,21.27292633,22.40246391,24.09676743,25.2263031,26.16758347,28.23839951,28.61491013,30.30921555,30.87398338,31.06223869
Netherlands,NLD,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/nl/flat/64.png,17231624,17.2316246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.058032833,.058032833,.1740985066,.1740985066,.2321313322,.2901641726,.2901641726,.5803283453,.6963940263,1.160656691,1.392788053,2.495411873,3.365904331,4.410495281,6.151480198,7.892465115,10.38787746,12.36099339,16.01706123,20.65968895,25.18624878,31.68592644,37.08298111,44.74331284,50.14036942,60.29611206,68.0725174,77.70596313,86.29482269,95.81221008,102.4859848,108.3472977,121.9269867,130.4578094,139.0466614,145.7204437,153.3807831,158.8358612,163.8266907,170.9066925,181.8748932,192.3788452,200.7355652,208.9762268,213.7929535
Nicaragua,NIC,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/ni/flat/64.png,6465513,6.465513229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.1546667665,.309333533,.309333533
Nigeria,NGA,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ng/flat/64.png,195874740,195.8747406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0051053036,.0051053036,.0051053036,.0051053036,.0051053036,.0051053036,.0051053036,.0102106072,.0102106072,.0102106072,.0102106072,.0204212144,.0204212144,.025526518,.025526518,.0306318216,.0306318216,.0357371233,.0357371233,.051053036,.051053036,.051053036,.0561583377,.0612636432,.0663689449,.0867901593,.0970007703,.1072113737
Niger,NER,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ne/flat/64.png,22442948,22.44294739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0445574261,.0445574261,.0445574261,.0445574261,.0445574261,.1336722821,.1336722821,.2227871418,.2227871418,.2227871418,.356459409,.4455742836,.4455742836,.490131706,.490131706,.490131706,.490131706,.490131706,.5346891284,.5346891284,.6238039732,.6238039732,.6238039732,.8020337224,.846591115,.8911485672
New Caledonia,NCL,Oceania,Melanesia,,.,.,.,Oceania,https://www.countryflags.io/nc/flat/64.png,284060,.2840600014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,NAM,Africa,Sub-Saharan Africa,Southern Africa,.,.,.,Africa,https://www.countryflags.io/na/flat/64.png,2448255,2.448255062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,MYS,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/my/flat/64.png,31528585,31.52858543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0634344965,.0634344965,.0634344965,.0951517448,.126868993,.3171724975,.4440414906,.5074759722,.634344995,.7294967175,.8246484995,.8563657403,1.110103726,1.173538208,1.363841772,1.427276254,1.585862517,1.68101418,1.807883143,1.934752226,1.966469407,1.998186707,2.061621189,2.12505579,2.220207453,2.315359116,2.410511017,2.442228079,2.600814342,2.632531643,2.664248943,2.727683544,2.791117907,2.822835207
Malawi,MWI,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/mw/flat/64.png,18143315,18.14331436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0551167205,.0551167205,.0551167205,.0551167205,.110233441,.110233441,.110233441,.110233441,.110233441,.110233441,.110233441,.110233441,.110233441
Mauritius,MUS,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/mu/flat/64.png,1265303,1.265303016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.7903245091,1.580649018,1.580649018,1.580649018,1.580649018,1.580649018,1.580649018,1.580649018,2.370973587,2.370973587,3.951622725,4.741947174,5.532271862,5.532271862,5.532271862,5.532271862,5.532271862,5.532271862,5.532271862,5.532271862,7.112920761,7.112920761,7.112920761,7.112920761,7.112920761,7.112920761,7.112920761,7.112920761,7.112920761,7.112920761
Mauritania,MRT,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/mr/flat/64.png,4403319,4.403318882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303,.2271014303
Mozambique,MOZ,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/mz/flat/64.png,29495962,29.49596214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,MNG,Asia,Eastern Asia,,.,.,.,Asia,https://www.countryflags.io/mn/flat/64.png,3170208,3.170207977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,MNE,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/me/flat/64.png,622227,.6222270131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.607130527,1.607130527,1.607130527,1.607130527,1.607130527,1.607130527,1.607130527,1.607130527,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,3.214261055,4.821391582,4.821391582,6.42852211,6.42852211,6.42852211,8.035652161,8.035652161,8.035652161
Myanmar,MMR,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/mm/flat/64.png,53708395,53.7083931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0186190642,.0186190642,.0186190642,.0186190642,.0186190642,.0186190642,.0186190642,.0186190642,.0558571927,.0558571927,.0558571927,.0558571927,.074476257,.074476257,.074476257,.074476257,.074476257,.074476257,.0930953175,.0930953175
Malta,MLT,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/mt/flat/64.png,484630,.4846299887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.063429832,4.126859665,4.126859665,6.190289497,6.190289497,6.190289497,6.190289497,6.190289497,6.190289497,6.190289497,6.190289497,6.190289497
Mali,MLI,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ml/flat/64.png,19077690,19.07769012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0524172485,.104834497,.104834497,.1572517455,.1572517455,.1572517455,.1572517455,.2620862424,.2620862424,.2620862424,.3669207394,.3669207394,.3669207394,.3669207394,.4717552364,.5241724849,.6814242005,.6814242005,.6814242005,.6814242005,.6814242005,.7338414788
North Macedonia,MKD,Europe,Southern Europe,,.,.,.,,,2082958,2.082957983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.4800865054,.9601730108,.9601730108,1.440259457,1.440259457,1.440259457,1.920346022,2.880518913,3.360605478,4.32077837,5.2809515,5.2809515,5.761037827,8.161470413,8.64155674,11.04198933,12.48224926,13.92250824,14.40259457,15.36276817,16.32294083,16.32294083,18.24328613,21.123806,21.60389328,22.08397865,23.52423859,23.52423859,24.48441124
Mexico,MEX,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/mx/flat/64.png,126190788,126.1907883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0079245083,.0079245083,.0158490166,.0158490166,.0237735268,.0316980332,.0396225452,.0475470535,.0633960664,.0950941071,.1267921329,.158490181,.2218862474,.2298107594,.293206811,.3962254226,.4754705131,.6260361671,.7449038029,.9905635715,1.117355704,1.378864527,1.537354708,1.846410513,2.163390875,2.345654488,2.630936861,3.217350483,3.558104515,3.851311207,4.32678175,5.150930882
